
    ○
    │╲
    │ ○
    ○ ░
    ░    gitleaks
File:        subproject/plan_scrape/scrape_results/SCAN_Group.search_results.json
Line:        40
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/SCAN_Group.search_results.json:generic-api-key:40
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/SCAN_Group.search_results.json#L40

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.578979
File:        subproject/plan_scrape/scrape_results/SCAN_Group.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/SCAN_Group.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/SCAN_Group.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.584441
File:        subproject/plan_scrape/scrape_results/Sharp_Healthcare.search_results.json
Line:        49
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Sharp_Healthcare.search_results.json:generic-api-key:49
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Sharp_Healthcare.search_results.json#L49

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.584441
File:        subproject/plan_scrape/scrape_results/Sharp_Healthcare.search_results.json
Line:        50
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Sharp_Healthcare.search_results.json:generic-api-key:50
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Sharp_Healthcare.search_results.json#L50

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.584685
File:        subproject/plan_scrape/scrape_results/Sanford_Health.search_results.json
Line:        103
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Sanford_Health.search_results.json:generic-api-key:103
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Sanford_Health.search_results.json#L103

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.594937
File:        subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json#L38

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.602782
File:        subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.578212
File:        subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json
Line:        58
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json:generic-api-key:58
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json#L58

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.607198
File:        subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json
Line:        68
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json:generic-api-key:68
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/The_Cigna_Group.search_results.json#L68

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581351
File:        subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        38
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:38
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L38

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.581351
File:        subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        39
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:39
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L39

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.577889
File:        subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        48
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:48
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L48

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.583678
File:        subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        59
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:59
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L59

Finding:     "next_page_token": "REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600906
File:        subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        70
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:70
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L70

Finding:     ...e_domain=google.com&next_page_token=REDACTED"
Secret:      REDACTED
RuleID:      generic-api-key
Entropy:     5.600906
File:        subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json
Line:        71
Commit:      26d1903ea6b1806e5ada70cf895fdfcbfb5b7067
Author:      Fred Trotter
Email:       frederick.trotter@cms.hhs.gov
Date:        2025-07-01T22:05:52Z
Fingerprint: 26d1903ea6b1806e5ada70cf895fdfcbfb5b7067:subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json:generic-api-key:71
Link:        https://github.com/DSACMS/ndh/blob/26d1903ea6b1806e5ada70cf895fdfcbfb5b7067/subproject/plan_scrape/scrape_results/Visiting_Nurse_Service_of_New_York.search_results.json#L71
